formula,target
Ag(AuS)2,1.0
Ag0.5Ge1Pb1.75Se4,0.0
Ag2BiO3,1.0
Ag2GeS3,0.0
Ag2GeSe3,0.0
Ag2GeTe3,0.0
Ag2HgI4,0.0
Ag2Mo(I2O7)2,0.0
Ag2O,0.0
Ag2P2PbO7,1.0
Ag2PdO2,0.0
Ag2S,0.0
Ag2SnS3,0.0
Ag2SnSe3,0.0
Ag3AsO4,1.0
Ag3AsS3,0.0
Ag3AsSe3,0.0
Ag3Pd,1.0
Ag3RuO4,1.0
Ag5IO6,0.0
Ag7(SI)2,1.0
Ag7AsSe6,0.0
Ag7NO11,1.0
Ag8GeS6,0.0
Ag8SnSe6,0.0
Ag9(PbO3)4,1.0
AgAsS2,0.0
AgAsSe2,0.0
AgAu3,1.0
AgBi(PS3)2,0.0
AgBi(PSe3)2,0.0
AgBiPbS3,0.0
AgBiPbSe3,0.0
AgBiS2,0.0
AgBiSe2,0.0
AgBr,0.0
AgCNO,1.0
AgCl,0.0
AgI,0.0
AgN3,0.0
AgO,0.0
AgPd(IO3)3,0.0
AgPdO2,1.0
AgSO4,0.0
AgSbS2,0.0
AgSbSe2,0.0
AgSbTe2,0.0
AgTe2As,0.0
Al0.01Cd0.99Sb0.01Te0.99,0.0
Al0.01In0.99P1,0.0
Al0.15Ga0.85As1,0.0
Al0.1Cd0.9Sb0.1Te0.9,0.0
Al0.2Ga0.8P1,0.0
Al0.2In0.8P1,0.0
Al0.3In0.7P1,0.0
Al0.4Cd0.6Sb0.4Te0.6,0.0
Al0.4In0.6P1,0.0
Al0.5Ga0.5As1,0.0
Al0.5In0.5P1,0.0
Al0.6Ga0.4P1,0.0
Al0.6In0.4P1,0.0
Al0.7In0.3P1,0.0
Al0.99Cd0.01Sb0.99Te0.01,0.0
Al0.99In0.01P1,0.0
Al10V,1.0
Al13Ru4,1.0
Al2(CuSe2)3,1.0
Al2CoIr,1.0
Al2Cr2O7,1.0
Al2CrS4,1.0
Al2Cu,1.0
Al2FeNi,1.0
Al2S3,0.0
Al2Se3,0.0
Al2Te3,0.0
Al3Tc,1.0
Al4Cu9,1.0
Al5Rh2,1.0
Al6Fe,1.0
Al6Tc,1.0
Al7(CN)3,1.0
Al9Rh2,1.0
AlAgS2,0.0
AlAgSe2,0.0
AlAgTe2,0.0
AlAs,1.0
AlB12,0.0
AlB2,1.0
AlCoO3,1.0
AlCu3,1.0
AlCu7O12,1.0
AlCuS2,0.0
AlCuSe2,0.0
AlCuTe2,0.0
AlFe4(CuO4)3,1.0
AlIr,1.0
AlP,0.0
AlSb,0.0
AlSn,1.0
AlV(TeO4)2,0.0
As2O3,0.0
As2Rh,0.0
As2Ru,0.0
As2S3,0.0
As2S5,0.0
As2Se3,0.0
AsAu3,1.0
AsBr3,0.0
AsOsS,0.0
AsP,0.0
AsPPd,0.0
AsPRu,0.0
AsRuS,0.0
AsSeI,0.0
AuBrO2,1.0
B2Mo(PbO2)6,0.0
B2O3,0.0
B2Se2O7,0.0
B3H2Pb2O7.5,0.0
